Card,Win
Sweeping Beam,True
Aggregate,True
Coolheaded,True
Defend_B,True
Rainbow,True
All For One,True
Go for the Eyes,True
Turbo,True
Darkness,True
Defragment,True
Dark Shackles,True
FTL,True
Sunder,True
Blizzard,True
Self Repair,True
Wireheading,True
EmptyMind,True
FearNoEvil,True
Eruption,True
Vault,True
Crescendo,True
FlurryOfBlows,True
Strike_P,True
Finesse,True
WindmillStrike,True
Adaptation,True
CutThroughFate,True
MentalFortress,True
ThirdEye,True
Vigilance,True
Sucker Punch,True
Noxious Fumes,True
Survivor,True
CurseOfTheBell,True
Alchemize,True
Calculated Gamble,True
Outmaneuver,True
RitualDagger,True
Defend_G,True
Predator,True
Footwork,True
Reflex,True
After Image,True
Dagger Throw,True
Acrobatics,True
Tactician,True
Backflip,True
Burst,True
Catalyst,True
Well Laid Plans,True
PanicButton,True
Infinite Blades,True
Backstab,True
PiercingWail,True
Neutralize,True
Strike_G,True
Pommel Strike,False
Defend_R,False
Shrug It Off,False
Spot Weakness,False
Uppercut,False
Metallicize,False
Battle Trance,False
Carnage,False
Hemokinesis,False
Ghostly Armor,False
Impervious,False
Clothesline,False
Necronomicurse,False
Demon Form,False
Immolate,False
Bash,False
Armaments,False
Barricade,False
Twin Strike,False
Inflame,False
Pommel Strike,True
Feel No Pain,True
Corruption,True
Strike_R,True
Defend_R,True
Shrug It Off,True
Body Slam,True
Power Through,True
Fiend Fire,True
Hemokinesis,True
Apotheosis,True
Dropkick,True
Impervious,True
Demon Form,True
Bash,True
Armaments,True
Whirlwind,True
Dark Shackles,True
Double Tap,True
Shockwave,True
Disarm,True
Immolate,False
Fiend Fire,False
Pommel Strike,False
Brutality,False
Feel No Pain,False
Barricade,False
Strike_R,False
Defend_R,False
Evolve,False
Flame Barrier,False
Entrench,False
Shrug It Off,False
Bash,False
Headbutt,False
Power Through,False
Seeing Red,False
Bite,False
EmptyMind,False
Wallop,False
Eruption,False
InnerPeace,False
FlurryOfBlows,False
Adaptation,False
EmptyFist,False
Defend_P,False
MentalFortress,False
Vigilance,False
Prepared,True
Survivor,True
Concentrate,True
RitualDagger,True
Defend_G,True
Phantasmal Killer,True
After Image,True
Dagger Throw,True
Apotheosis,True
Blade Dance,True
Acrobatics,True
Tactician,True
Accuracy,True
Backflip,True
Leg Sweep,True
Well Laid Plans,True
Cloak And Dagger,True
Deflect,True
PanicButton,True
Storm of Steel,True
Flying Knee,True
Corpse Explosion,True
PiercingWail,True
Neutralize,True
Strike_G,True
Pommel Strike,True
Reaper,True
Sword Boomerang,True
Strike_R,True
Defend_R,True
Discovery,True
Shrug It Off,True
Bloodletting,True
Second Wind,True
Clumsy,True
Headbutt,True
Power Through,True
Fiend Fire,True
Battle Trance,True
Metallicize,True
Evolve,True
Anger,True
Impervious,True
Clothesline,True
Secret Technique,True
Demon Form,True
Bash,True
Feed,True
Flash of Steel,True
Burning Pact,True
Heavy Blade,True
Disarm,True
Blur,False
Survivor,False
Poisoned Stab,False
Calculated Gamble,False
Defend_G,False
Predator,False
Masterful Stab,False
After Image,False
Apotheosis,False
Tactician,False
Backflip,False
Underhanded Strike,False
Leg Sweep,False
Night Terror,False
Deflect,False
Dark Shackles,False
A Thousand Cuts,False
PiercingWail,False
Neutralize,False
Strike_G,False
Terror,True
Prepared,True
Blur,True
Noxious Fumes,True
Survivor,True
Concentrate,True
Defend_G,True
Footwork,True
Reflex,True
Tools of the Trade,True
After Image,True
Blade Dance,True
Acrobatics,True
Bouncing Flask,True
Tactician,True
Backflip,True
Leg Sweep,True
Escape Plan,True
Endless Agony,True
Deflect,True
Malaise,True
Adrenaline,True
Corpse Explosion,True
PiercingWail,True
Neutralize,True
Terror,True
Prepared,True
Doppelganger,True
Blur,True
Survivor,True
Alchemize,True
Calculated Gamble,True
Footwork,True
Reflex,True
Tools of the Trade,True
Glass Knife,True
Acrobatics,True
Tactician,True
Burst,True
Backflip,True
Underhanded Strike,True
Well Laid Plans,True
Night Terror,True
Malaise,True
Adrenaline,True
PiercingWail,True
Neutralize,True
Ball Lightning,False
Strike_B,False
Auto Shields,False
Defend_B,False
Zap,False
Creative AI,False
Dualcast,False
Skim,False
Lockon,False
Electrodynamics,False
Self Repair,False
Wireheading,False
Tantrum,False
DeceiveReality,False
Eruption,False
LessonLearned,False
InnerPeace,False
FlurryOfBlows,False
Strike_P,False
SandsOfTime,False
ClearTheMind,False
Defend_P,False
Vengeance,False
TalkToTheHand,False
Vigilance,False
Perfected Strike,False
Strike_R,False
Defend_R,False
Corruption,False
Infernal Blade,False
Battle Trance,False
Double Tap,False
Bash,False
Anger,False
Seeing Red,False
Pommel Strike,False
Feel No Pain,False
Strike_R,False
Defend_R,False
Dark Embrace,False
Shrug It Off,False
Bludgeon,False
Second Wind,False
Power Through,False
Uppercut,False
Iron Wave,False
Battle Trance,False
Carnage,False
Impervious,False
Clothesline,False
Bash,False
Armaments,False
Exhume,False
Barricade,False
Burning Pact,False
Dual Wield,False
Doom and Gloom,False
Loop,False
Strike_B,False
Turbo,False
Defend_B,False
Cold Snap,False
FTL,False
Consume,False
Dualcast,False
Skim,False
Chill,False
Undo,False
Streamline,False
Core Surge,False
BootSequence,False
Redo,False
Buffer,False
Coolheaded,False
Ball Lightning,False
Strike_B,False
Defend_B,False
Cold Snap,False
Storm,False
Zap,False
Bandage Up,False
Dualcast,False
Undo,False
Lockon,False
Chill,False
Compile Driver,False
Wish,False
Meditate,False
Wallop,False
Eruption,False
LessonLearned,False
ReachHeaven,False
HandOfGreed,False
Judgement,False
BowlingBash,False
ClearTheMind,False
WheelKick,False
EmptyFist,False
CutThroughFate,False
Defend_P,False
FearNoEvil,False
Vigilance,False
Doom and Gloom,False
Conserve Battery,False
Fission,False
Cold Snap,False
Capacitor,False
Dualcast,False
Skim,False
Steam,False
Self Repair,False
Loop,False
Redo,False
Strike_B,False
Static Discharge,False
Chill,False
Undo,False
Sweeping Beam,False
Coolheaded,False
Defend_B,False
Barrage,False
Turbo,False
Reboot,False
Rainbow,False
Fiend Fire,True
Pommel Strike,True
Feed,True
Feel No Pain,True
Barricade,True
Strike_R,True
Evolve,True
Defend_R,True
Apparition,True
Heavy Blade,True
Shrug It Off,True
Wild Strike,True
Immolate,True
Armaments,True
Shockwave,True
Power Through,True
Disarm,True
Feel No Pain,True
Strike_R,True
Defend_R,True
Flame Barrier,True
Dark Embrace,True
Shrug It Off,True
Wild Strike,True
Spot Weakness,True
Headbutt,True
Carnage,True
Impervious,True
Clothesline,True
Perfected Strike,True
Immolate,True
Bash,True
PanicButton,True
Offering,True
Feed,True
Barricade,True
Burning Pact,True
Entrench,True
True Grit,True
Shockwave,True
Conserve Battery,False
Go for the Eyes,False
Reinforced Body,False
Strike_B,False
Turbo,False
Defend_B,False
Defragment,False
FTL,False
Zap,False
Consume,False
Dualcast,False
Skim,False
Meteor Strike,False
Undo,False
Compile Driver,False
Hologram,False
Rainbow,False
Coolheaded,False
Tantrum,True
EmptyMind,True
Eruption,True
LessonLearned,True
Deep Breath,True
FlurryOfBlows,True
ClearTheMind,True
Adaptation,True
Scrawl,True
Master of Strategy,True
EmptyFist,True
CutThroughFate,True
Purity,True
Halt,True
MentalFortress,True
TalkToTheHand,True
Vigilance,True
Conserve Battery,False
Loop,False
Ball Lightning,False
Strike_B,False
Defend_B,False
Defragment,False
Dualcast,False
Seek,False
Undo,False
Sweeping Beam,False
Self Repair,False
BootSequence,False
Blind,False
Buffer,False
Coolheaded,False
Finisher,True
Dagger Spray,True
Doppelganger,True
Writhe,True
Blur,True
Noxious Fumes,True
Survivor,True
Calculated Gamble,True
Defend_G,True
Footwork,True
Crippling Poison,True
Blade Dance,True
Acrobatics,True
Dodge and Roll,True
Backflip,True
Burst,True
Leg Sweep,True
Escape Plan,True
Catalyst,True
Deflect,True
Storm of Steel,True
Dash,True
Adrenaline,True
PiercingWail,True
Corpse Explosion,True
Neutralize,True
Strike_G,True
Pommel Strike,False
Feel No Pain,False
Corruption,False
Strike_R,False
Defend_R,False
Headbutt,False
Hemokinesis,False
Burning Pact,False
Bash,False
Infernal Blade,False
Shockwave,False
Offering,False
Sentinel,False
Pommel Strike,False
Metallicize,False
Blood for Blood,False
Inflame,False
Infernal Blade,False
Limit Break,False
Twin Strike,False
Fire Breathing,False
Bloodletting,False
Second Wind,False
Bash,False
Anger,False
Headbutt,False
Iron Wave,False
Bite,True
Terror,True
Wraith Form,True
Noxious Fumes,True
Survivor,True
Calculated Gamble,True
Outmaneuver,True
Defend_G,True
Footwork,True
Crippling Poison,True
After Image,True
Dagger Throw,True
Apotheosis,True
Blade Dance,True
Accuracy,True
Burst,True
Backflip,True
Dodge and Roll,True
Leg Sweep,True
Escape Plan,True
Catalyst,True
Deflect,True
Backstab,True
PiercingWail,True
Corpse Explosion,True
Neutralize,True
Tantrum,True
DeceiveReality,True
EmptyMind,True
Eruption,True
Vault,True
Crescendo,True
ReachHeaven,True
FlurryOfBlows,True
Strike_P,True
Study,True
EmptyFist,True
CutThroughFate,True
MentalFortress,True
FearNoEvil,True
TalkToTheHand,True
Vigilance,True
Conserve Battery,True
Melter,True
Doom and Gloom,True
Discovery,True
Glacier,True
Cold Snap,True
Writhe,True
Dualcast,True
Steam,True
Skim,True
CurseOfTheBell,True
Self Repair,True
BootSequence,True
Redo,True
Hologram,True
Strike_B,True
Machine Learning,True
Aggregate,True
Coolheaded,True
Defend_B,True
Echo Form,True
All For One,True
Ball Lightning,True
Beam Cell,True
Defragment,True
FTL,True
Master of Strategy,True
Reboot,True
Buffer,True
Secret Technique,True
Pray,True
MentalFortress,True
Wireheading,True
DeceiveReality,True
LessonLearned,True
FlurryOfBlows,True
Strike_P,True
Adaptation,True
EmptyFist,True
Tantrum,True
Enlightenment,True
Eruption,True
Study,True
CarveReality,True
CutThroughFate,True
Defend_P,True
ClearTheMind,True
EmptyMind,True
Wallop,True
Prostrate,True
EmptyBody,True
Sanctity,True
SashWhip,True
TalkToTheHand,True
Vigilance,True
Pommel Strike,False
Brutality,False
Battle Trance,False
Strike_R,False
Defend_R,False
Flame Barrier,False
Decay,False
True Grit,False
Bludgeon,False
Flex,False
Dual Wield,False
Bash,False
Anger,False
RitualDagger,False
Conserve Battery,True
Cold Snap,True
Glacier,True
Dualcast,True
Skim,True
Seek,True
Steam,True
Compile Driver,True
Redo,True
Hyperbeam,True
Sweeping Beam,True
Aggregate,True
Electrodynamics,True
Hello World,True
Apotheosis,True
Coolheaded,True
Defend_B,True
Consume,True
Echo Form,True
Core Surge,True
Rainbow,True
Beam Cell,True
Defragment,True
FTL,True
Sunder,True
Lockon,True
Reboot,True
Buffer,True
Ball Lightning,False
Strike_B,False
Darkness,False
Defend_B,False
Cold Snap,False
Glacier,False
Zap,False
Capacitor,False
Dualcast,False
Skim,False
Lockon,False
Compile Driver,False
Reboot,False
Buffer,False
Barrage,False
MentalFortress,False
Blasphemy,False
Wireheading,False
DeceiveReality,False
Weave,False
Strike_P,False
Adaptation,False
EmptyFist,False
Meditate,False
ThirdEye,False
Tantrum,False
Eruption,False
Crescendo,False
ClearTheMind,False
CutThroughFate,False
Defend_P,False
Halt,False
InnerPeace,False
EmptyMind,False
MasterReality,False
Sanctity,False
Vigilance,False
Doom and Gloom,True
Fission,True
Cold Snap,True
Glacier,True
Zap,True
Dualcast,True
Steam,True
Skim,True
Compile Driver,True
Loop,True
BootSequence,True
Redo,True
Hologram,True
Recycle,True
Chill,True
Undo,True
Sweeping Beam,True
Aggregate,True
Apotheosis,True
Coolheaded,True
Defend_B,True
Core Surge,True
Rainbow,True
Biased Cognition,True
Darkness,True
Turbo,True
Beam Cell,True
Dark Shackles,True
Blizzard,True
Self Repair,True
Secret Technique,True
Conserve Battery,False
Doom and Gloom,False
Zap,False
Capacitor,False
Writhe,False
Dualcast,False
Rebound,False
BootSequence,False
Hello World,False
Coolheaded,False
Multi-Cast,False
Defend_B,False
Ball Lightning,False
Defragment,False
Dark Shackles,False
Lockon,False
Reinforced Body,False
Reboot,False
Rainbow,False
Doom and Gloom,True
Conserve Battery,True
Cold Snap,True
Zap,True
Capacitor,True
Dualcast,True
Skim,True
Steam,True
Compile Driver,True
BootSequence,True
Redo,True
Hologram,True
Loop,True
Chill,True
Sweeping Beam,True
Aggregate,True
Coolheaded,True
Multi-Cast,True
Defend_B,True
Consume,True
Echo Form,True
Go for the Eyes,True
Beam Cell,True
Dark Shackles,True
Master of Strategy,True
Self Repair,True
Wireheading,True
Tantrum,True
DeceiveReality,True
CutThroughFate,True
EmptyMind,True
Eruption,True
Crescendo,True
Parasite,True
Strike_P,True
Halt,True
Adaptation,True
Scrawl,True
Sanctity,True
EmptyFist,True
ClearTheMind,True
SandsOfTime,True
MentalFortress,True
Vigilance,True
Prepared,True
Doppelganger,True
Dramatic Entrance,True
Noxious Fumes,True
Survivor,True
Alchemize,True
Poisoned Stab,True
Defend_G,True
Footwork,True
Dagger Throw,True
Quick Slash,True
Acrobatics,True
Bouncing Flask,True
Backflip,True
Leg Sweep,True
Catalyst,True
Bandage Up,True
Deflect,True
Infinite Blades,True
Flash of Steel,True
Malaise,True
Adrenaline,True
Dark Shackles,True
Backstab,True
PiercingWail,True
Corpse Explosion,True
Neutralize,True
Strike_G,True
Vengeance,True
MentalFortress,True
Wireheading,True
DeceiveReality,True
LessonLearned,True
Establishment,True
Meditate,True
EmptyFist,True
WaveOfTheHand,True
Eruption,True
Crescendo,True
FollowUp,True
WheelKick,True
CutThroughFate,True
Halt,True
FearNoEvil,True
JustLucky,True
InnerPeace,True
EmptyBody,True
Swivel,True
Judgement,True
Scrawl,True
Vigilance,True
Feel No Pain,True
Corruption,True
Strike_R,True
Defend_R,True
Reaper,True
Shrug It Off,True
Second Wind,True
Power Through,True
Fiend Fire,True
Metallicize,True
Carnage,True
Evolve,True
Combust,True
Demon Form,True
Bash,True
Whirlwind,True
Feed,True
Exhume,True
Blood for Blood,True
Dark Shackles,True
Burning Pact,True
Shockwave,True
Disarm,True
Wireheading,False
Tantrum,False
Meditate,False
Flash of Steel,False
Eruption,False
Study,False
Strike_P,False
EmptyFist,False
CutThroughFate,False
Defend_P,False
MentalFortress,False
FearNoEvil,False
TalkToTheHand,False
Vigilance,False
Defend_G,False
Acrobatics,False
Backflip,False
Eviscerate,False
Calculated Gamble,False
Skewer,False
Survivor,False
Slice,False
Choke,False
Neutralize,False
Strike_G,False
Terror,True
Prepared,True
Sucker Punch,True
Survivor,True
Alchemize,True
Calculated Gamble,True
Poisoned Stab,True
Setup,True
Defend_G,True
Neutralize,True
Panacea,True
Tools of the Trade,True
Flechettes,True
Apotheosis,True
Panache,True
Blade Dance,True
Bouncing Flask,True
Tactician,True
Backflip,True
Burst,True
Underhanded Strike,True
Catalyst,True
Night Terror,True
Dash,True
Adrenaline,True
Backstab,True
PiercingWail,True
Outmaneuver,True
Strike_G,True
Tantrum,True
EmptyMind,True
Eruption,True
InnerPeace,True
FlurryOfBlows,True
Strike_P,True
Study,True
Adaptation,True
CarveReality,True
CutThroughFate,True
TalkToTheHand,True
Vigilance,True
EmptyMind,False
Eruption,False
FlurryOfBlows,False
Strike_P,False
WheelKick,False
EmptyFist,False
Defend_P,False
Vigilance,False
Reaper,True
Feel No Pain,True
Defend_R,True
Dark Embrace,True
Shrug It Off,True
Bloodletting,True
Second Wind,True
Spot Weakness,True
Body Slam,True
Warcry,True
Headbutt,True
Power Through,True
Uppercut,True
Pain,True
Metallicize,True
Battle Trance,True
Intimidate,True
Havoc,True
Combust,True
Armaments,True
Offering,True
Whirlwind,True
Blood for Blood,True
Dark Shackles,True
Rage,True
Burning Pact,True
Violence,True
Double Tap,True
Shockwave,True
Pommel Strike,False
Feel No Pain,False
Strike_R,False
Defend_R,False
Burning Pact,False
Twin Strike,False
Shrug It Off,False
Bash,False
Iron Wave,False
Bite,False
Defend_R,False
Deep Breath,False
Flame Barrier,False
Dark Embrace,False
Bludgeon,False
Secret Weapon,False
Warcry,False
Headbutt,False
Power Through,False
Evolve,False
Havoc,False
Anger,False
Apotheosis,False
Impervious,False
Enlightenment,False
Flex,False
Offering,False
Feed,False
Burning Pact,False
Master of Strategy,False
Inflame,False
Shockwave,False
Heavy Blade,False
Disarm,False
Strike_R,False
Defend_R,False
Dark Embrace,False
Shrug It Off,False
Bloodletting,False
Headbutt,False
Battle Trance,False
Evolve,False
Hemokinesis,False
Dropkick,False
Perfected Strike,False
Flex,False
Bash,False
Armaments,False
Offering,False
Exhume,False
Blood for Blood,False
Twin Strike,False
Pummel,False
Shockwave,False
Disarm,False
Strike_R,False
Defend_R,False
Shrug It Off,False
Rupture,False
Bloodletting,False
Headbutt,False
Power Through,False
Uppercut,False
Fiend Fire,False
Brutality,False
Intimidate,False
Limit Break,False
Anger,False
Dropkick,False
Immolate,False
Bash,False
Feed,False
Blood for Blood,False
Burning Pact,False
Twin Strike,False
Dual Wield,False
Inflame,False
Shockwave,False
Seeing Red,False
Wraith Form,True
Blur,True
Survivor,True
Alchemize,True
Setup,True
Footwork,True
Envenom,True
Tools of the Trade,True
After Image,True
Blade Dance,True
Acrobatics,True
Bouncing Flask,True
Bullet Time,True
Dodge and Roll,True
Backflip,True
Leg Sweep,True
Escape Plan,True
Catalyst,True
Well Laid Plans,True
Adrenaline,True
Backstab,True
PiercingWail,True
Corpse Explosion,True
Neutralize,True
Pommel Strike,True
Strike_R,True
Defend_R,True
Discovery,True
Shrug It Off,True
Clumsy,True
Headbutt,True
Fiend Fire,True
Evolve,True
Apparition,True
Anger,True
Impervious,True
Bash,True
Offering,True
Feed,True
Exhume,True
Barricade,True
True Grit,True
Seeing Red,True
Inflame,True
Shockwave,True
Disarm,True
Conserve Battery,True
Fission,True
Double Energy,True
Cold Snap,True
Glacier,True
Dualcast,True
Compile Driver,True
Self Repair,True
Hologram,True
Strike_B,True
Chaos,True
Chill,True
Undo,True
Sweeping Beam,True
Electrodynamics,True
Defend_B,True
Amplify,True
Echo Form,True
Darkness,True
Defragment,True
Beam Cell,True
Rainbow,True
Conserve Battery,True
Heatsinks,True
Stack,True
Cold Snap,True
Glacier,True
Dualcast,True
Seek,True
BootSequence,True
Loop,True
Hologram,True
Strike_B,True
Sweeping Beam,True
Coolheaded,True
Multi-Cast,True
Defend_B,True
Amplify,True
Echo Form,True
Creative AI,True
Biased Cognition,True
Ball Lightning,True
Turbo,True
Beam Cell,True
Storm,True
Sunder,True
Reinforced Body,True
Steam Power,True
Self Repair,True
Offering,False
Immolate,False
Dropkick,False
Pommel Strike,False
Feed,False
Perfected Strike,False
Strike_R,False
Defend_R,False
Corruption,False
Metallicize,False
Dark Embrace,False
Shrug It Off,False
Writhe,False
Spot Weakness,False
Bash,False
Armaments,False
Combust,False
Iron Wave,False
Conserve Battery,False
Strike_B,False
Good Instincts,False
Defend_B,False
Static Discharge,False
FTL,False
Zap,False
Echo Form,False
Dualcast,False
Sweeping Beam,False
BootSequence,False
Wireheading,True
EmptyMind,True
Eruption,True
Vault,True
Brilliance,True
Strike_P,True
Adaptation,True
Sanctity,True
SandsOfTime,True
CutThroughFate,True
Defend_P,True
MentalFortress,True
FearNoEvil,True
Vigilance,True
Doom and Gloom,True
Conserve Battery,True
Cold Snap,True
Dualcast,True
Seek,True
Compile Driver,True
Self Repair,True
Recycle,True
Redo,True
Hologram,True
Loop,True
Strike_B,True
Apparition,True
Machine Learning,True
Chill,True
Coolheaded,True
Defend_B,True
Consume,True
Echo Form,True
Ball Lightning,True
Turbo,True
Dark Shackles,True
Rainbow,True
Conserve Battery,False
Ball Lightning,False
Strike_B,False
Defend_B,False
Defragment,False
Cold Snap,False
Zap,False
