Relic,Win
Burning Blood,True
Art of War,True
Blue Candle,True
Unceasing Top,True
Du-Vu Doll,True
Runic Cube,True
Bird Faced Urn,True
Chemical X,True
Thread and Needle,True
Whetstone,True
Question Card,True
Calling Bell,True
Oddly Smooth Stone,True
Paper Frog,True
StoneCalendar,True
DollysMirror,True
Membership Card,True
Bottled Tornado,True
Bronze Scales,True
CeramicFish,True
Anchor,True
Frozen Eye,True
Nunchaku,True
Gremlin Horn,True
Strawberry,True
Burning Blood,True
Lantern,True
Singing Bowl,True
The Courier,True
Mummified Hand,True
Tiny Chest,True
Snecko Eye,True
Omamori,True
Potion Belt,True
StrikeDummy,True
Self Forming Clay,True
Champion Belt,True
Pen Nib,True
Empty Cage,True
Orrery,True
HornCleat,True
Bottled Lightning,True
InkBottle,True
Happy Flower,True
TheAbacus,True
Bird Faced Urn,True
Shovel,True
Ornamental Fan,True
Gremlin Horn,True
Burning Blood,True
Lantern,True
Magic Flower,True
Eternal Feather,True
InkBottle,True
Centennial Puzzle,True
Shovel,True
Snecko Eye,True
Red Mask,True
Darkstone Periapt,True
Sundial,True
PreservedInsect,True
Akabeko,True
Regal Pillow,True
Omamori,True
Fusion Hammer,True
OrangePellets,True
CaptainsWheel,True
Smiling Mask,True
Oddly Smooth Stone,True
Art of War,True
Singing Bowl,True
Molten Egg 2,True
Bag of Preparation,True
Pantograph,True
Bag of Marbles,True
Burning Blood,True
Shovel,True
Vajra,True
Toxic Egg 2,True
War Paint,True
Odd Mushroom,True
Charon's Ashes,True
Smiling Mask,True
Bag of Marbles,True
Calling Bell,True
Strawberry,True
Molten Egg 2,True
Old Coin,True
ClockworkSouvenir,True
PreservedInsect,True
HornCleat,True
Blue Candle,True
Thread and Needle,True
Fusion Hammer,True
Magic Flower,True
Toolbox,True
Pocketwatch,True
Bronze Scales,True
Gambling Chip,True
CaptainsWheel,True
Mummified Hand,True
Orichalcum,True
Eternal Feather,True
Calipers,True
Burning Blood,False
Pantograph,False
Mummified Hand,False
Medical Kit,False
Whetstone,False
Odd Mushroom,False
Blue Candle,False
Coffee Dripper,False
Singing Bowl,False
Self Forming Clay,False
Bag of Marbles,False
Old Coin,False
Spirit Poop,False
Runic Dome,False
Vajra,False
Potion Belt,False
Shuriken,False
Strawberry,False
Lizard Tail,False
Bronze Scales,False
Burning Blood,False
Golden Idol,False
War Paint,False
The Courier,False
Mummified Hand,False
Lantern,False
Burning Blood,True
Lantern,True
Toy Ornithopter,True
Potion Belt,True
Letter Opener,True
Red Skull,True
Philosopher's Stone,True
Medical Kit,True
PreservedInsect,True
Kunai,True
Bronze Scales,True
Centennial Puzzle,True
Pandora's Box,True
Frozen Eye,True
Champion Belt,True
Calipers,True
Whetstone,True
Boot,True
Orrery,True
Orichalcum,True
Blood Vial,True
Burning Blood,False
Golden Idol,False
Burning Blood,False
NeowsBlessing,False
Omamori,False
Question Card,False
Letter Opener,False
Cursed Key,False
Singing Bowl,False
Burning Blood,False
Magic Flower,False
WingedGreaves,False
Shuriken,False
Centennial Puzzle,False
Bag of Preparation,False
Letter Opener,False
Juzu Bracelet,False
Philosopher's Stone,False
Boot,False
Meat on the Bone,False
Blood Vial,False
Enchiridion,False
Happy Flower,False
Question Card,False
Calling Bell,False
Omamori,False
The Courier,False
Thread and Needle,False
Art of War,False
Bottled Tornado,False
Burning Blood,True
Ornamental Fan,True
Orichalcum,True
PreservedInsect,True
Blood Vial,True
Pantograph,True
Bronze Scales,True
Snecko Eye,True
Girya,True
Bag of Preparation,True
Frozen Egg 2,True
Toxic Egg 2,True
Frozen Eye,True
Coffee Dripper,True
Thread and Needle,True
Ancient Tea Set,True
Lantern,True
Unceasing Top,True
Toolbox,True
Vajra,True
Art of War,True
Centennial Puzzle,True
Burning Blood,True
Toy Ornithopter,True
Happy Flower,True
Blue Candle,True
Orichalcum,True
Membership Card,True
Bag of Preparation,True
Dead Branch,True
Astrolabe,True
Regal Pillow,True
Sundial,True
Unceasing Top,True
Darkstone Periapt,True
Bronze Scales,True
StoneCalendar,True
Cursed Key,True
Pantograph,True
MawBank,True
Question Card,True
Frozen Egg 2,True
HornCleat,True
Paper Frog,True
Pen Nib,True
Akabeko,True
Red Skull,True
Burning Blood,False
Eternal Feather,False
Singing Bowl,False
Smiling Mask,False
Art of War,False
Coffee Dripper,False
ClockworkSouvenir,False
Burning Blood,True
Unceasing Top,True
InkBottle,True
Self Forming Clay,True
Ancient Tea Set,True
Singing Bowl,True
Snecko Eye,True
Red Mask,True
Omamori,True
Nunchaku,True
Bottled Tornado,True
Frozen Egg 2,True
Sundial,True
SlaversCollar,True
FossilizedHelix,True
Toolbox,True
Centennial Puzzle,True
Membership Card,True
Letter Opener,True
Torii,True
Medical Kit,True
Gremlin Horn,True
Burning Blood,False
Vajra,False
Regal Pillow,False
Bottled Lightning,False
Burning Blood,False
Centennial Puzzle,False
Golden Idol,False
Bag of Marbles,False
Orichalcum,False
Vajra,False
Pandora's Box,False
Eternal Feather,False
Smiling Mask,False
Meat on the Bone,False
Bottled Lightning,False
Regal Pillow,False
Runic Pyramid,False
Burning Blood,True
CaptainsWheel,True
CeramicFish,True
Centennial Puzzle,True
StoneCalendar,True
Shuriken,True
Snecko Eye,True
TungstenRod,True
Nunchaku,True
Blue Candle,True
Strange Spoon,True
ClockworkSouvenir,True
Cursed Key,True
Bag of Marbles,True
Magic Flower,True
Pen Nib,True
Membership Card,True
Eternal Feather,True
Burning Blood,True
PreservedInsect,True
Darkstone Periapt,True
The Courier,True
Bird Faced Urn,True
Lantern,True
Runic Pyramid,True
Happy Flower,True
ClockworkSouvenir,True
Enchiridion,True
White Beast Statue,True
InkBottle,True
Shuriken,True
Dream Catcher,True
Pandora's Box,True
TheAbacus,True
Blood Vial,True
War Paint,True
Dead Branch,True
Akabeko,True
DollysMirror,True
Strawberry,True
Burning Blood,False
Ginger,False
Juzu Bracelet,False
Letter Opener,False
WarpedTongs,False
Odd Mushroom,False
Fusion Hammer,False
Burning Blood,True
Meat on the Bone,True
Juzu Bracelet,True
Sundial,True
Odd Mushroom,True
Bag of Preparation,True
Fusion Hammer,True
Nloth's Gift,True
Dream Catcher,True
Gremlin Horn,True
Omamori,True
Boot,True
Strawberry,True
SlaversCollar,True
Prayer Wheel,True
Akabeko,True
Pen Nib,True
Vajra,True
ClockworkSouvenir,True
Orrery,True
Ornamental Fan,True
Burning Blood,False
Old Coin,False
Molten Egg 2,False
Shuriken,False
Oddly Smooth Stone,False
Akabeko,False
Velvet Choker,False
Orrery,False
Omamori,False
Bag of Preparation,False
Toolbox,False
Blood Vial,False
Coffee Dripper,False
Ginger,False
Bottled Flame,False
Thread and Needle,False
Ornamental Fan,False
MealTicket,False
War Paint,False
Nunchaku,False
Burning Blood,True
Dead Branch,True
Shuriken,True
Lantern,True
Girya,True
Smiling Mask,True
CeramicFish,True
Black Star,True
Bag of Preparation,True
Frozen Eye,True
Ancient Tea Set,True
Red Skull,True
Paper Frog,True
Oddly Smooth Stone,True
Self Forming Clay,True
Bird Faced Urn,True
Sundial,True
Pandora's Box,True
Incense Burner,True
War Paint,True
Mercury Hourglass,True
Art of War,True
Pantograph,True
Pear,True
Membership Card,True
Turnip,True
Lizard Tail,True
Whetstone,True
Burning Blood,True
Prayer Wheel,True
Mercury Hourglass,True
MawBank,True
Sundial,True
Mango,True
Astrolabe,True
Orichalcum,True
Membership Card,True
Red Mask,True
Bottled Lightning,True
Red Skull,True
Paper Frog,True
Bottled Flame,True
Chemical X,True
Meat on the Bone,True
Snecko Eye,True
Girya,True
Peace Pipe,True
Akabeko,True
Question Card,True
Vajra,True
Bottled Tornado,True
Toolbox,True
Pear,True
Burning Blood,True
Centennial Puzzle,True
Peace Pipe,True
Self Forming Clay,True
MawBank,True
Meat on the Bone,True
Coffee Dripper,True
TheAbacus,True
Ornamental Fan,True
SacredBark,True
Incense Burner,True
Bottled Lightning,True
Red Mask,True
Toy Ornithopter,True
Anchor,True
White Beast Statue,True
Burning Blood,True
Bag of Marbles,True
Golden Idol,True
Question Card,True
War Paint,True
Tiny Chest,True
Pandora's Box,True
Thread and Needle,True
Toolbox,True
Ancient Tea Set,True
Calipers,True
Pantograph,True
Regal Pillow,True
Fusion Hammer,True
FossilizedHelix,True
Mercury Hourglass,True
Sundial,True
Pear,True
Membership Card,True
Lantern,True
ClockworkSouvenir,True
Happy Flower,True
Magic Flower,True
Burning Blood,True
Pen Nib,True
Incense Burner,True
Golden Idol,True
CaptainsWheel,True
Paper Frog,True
Smiling Mask,True
Happy Flower,True
Meat on the Bone,True
Cursed Key,True
Potion Belt,True
Bag of Marbles,True
Orrery,True
The Courier,True
SacredBark,True
Brimstone,True
Red Mask,True
Vajra,True
Bronze Scales,True
White Beast Statue,True
Unceasing Top,True
Burning Blood,False
Ice Cream,False
Bottled Flame,False
Vajra,False
Ancient Tea Set,False
Burning Blood,True
Bag of Preparation,True
Frozen Eye,True
Golden Idol,True
Dream Catcher,True
Regal Pillow,True
Pen Nib,True
Pandora's Box,True
MawBank,True
Darkstone Periapt,True
Mummified Hand,True
Mercury Hourglass,True
Toolbox,True
Letter Opener,True
Runic Cube,True
WarpedTongs,True
Ginger,True
CaptainsWheel,True
Nunchaku,True
War Paint,True
Burning Blood,True
Odd Mushroom,True
Singing Bowl,True
HornCleat,True
Nunchaku,True
Blue Candle,True
Astrolabe,True
Toolbox,True
Frozen Egg 2,True
Prayer Wheel,True
Juzu Bracelet,True
Philosopher's Stone,True
Mummified Hand,True
Magic Flower,True
Regal Pillow,True
Torii,True
Boot,True
Anchor,True
Letter Opener,True
Membership Card,True
Potion Belt,True
Strawberry,True
Burning Blood,True
Torii,True
Unceasing Top,True
Pen Nib,True
Strawberry,True
HornCleat,True
Letter Opener,True
Snecko Eye,True
White Beast Statue,True
Lantern,True
Bronze Scales,True
Ice Cream,True
Mark of Pain,True
Mango,True
CeramicFish,True
Orrery,True
Molten Egg 2,True
Whetstone,True
Lizard Tail,True
Red Skull,True
Burning Blood,False
MealTicket,False
Pen Nib,False
Toy Ornithopter,False
Orrery,False
Snecko Eye,False
Kunai,False
White Beast Statue,False
Juzu Bracelet,False
Blue Candle,False
Philosopher's Stone,False
Red Mask,False
Smiling Mask,False
Lantern,False
Akabeko,False
Red Skull,False
Burning Blood,True
Dead Branch,True
War Paint,True
Omamori,True
Juzu Bracelet,True
Pen Nib,True
Empty Cage,True
Bag of Preparation,True
Bottled Flame,True
Orichalcum,True
Oddly Smooth Stone,True
Mercury Hourglass,True
Bottled Tornado,True
Snecko Eye,True
Toolbox,True
Vajra,True
Red Mask,True
Ornamental Fan,True
Peace Pipe,True
Whetstone,True
Burning Blood,True
Toxic Egg 2,True
Ornamental Fan,True
Self Forming Clay,True
Snecko Eye,True
Potion Belt,True
Oddly Smooth Stone,True
Fusion Hammer,True
Sundial,True
Lizard Tail,True
Ancient Tea Set,True
Torii,True
Centennial Puzzle,True
Red Skull,True
Burning Blood,True
Juzu Bracelet,True
Orrery,True
Omamori,True
PreservedInsect,True
Regal Pillow,True
Philosopher's Stone,True
Anchor,True
Eternal Feather,True
Smiling Mask,True
Letter Opener,True
Black Star,True
Incense Burner,True
Art of War,True
Oddly Smooth Stone,True
Strawberry,True
Prayer Wheel,True
Kunai,True
White Beast Statue,True
Ornamental Fan,True
Potion Belt,True
Bottled Tornado,True
Membership Card,True
Pantograph,True
Blue Candle,True
Centennial Puzzle,True
Burning Blood,True
Pen Nib,True
Happy Flower,True
CeramicFish,True
Boot,True
Ancient Tea Set,True
Runic Pyramid,True
Juzu Bracelet,True
PreservedInsect,True
Pantograph,True
Whetstone,True
Blood Vial,True
Toolbox,True
Centennial Puzzle,True
Bag of Preparation,True
Fusion Hammer,True
Bag of Marbles,True
War Paint,True
Potion Belt,True
Medical Kit,True
Bottled Tornado,True
Bronze Scales,True
Gremlin Horn,True
ClockworkSouvenir,True
Toy Ornithopter,True
Burning Blood,True
Centennial Puzzle,True
War Paint,True
Shuriken,True
Kunai,True
SacredBark,True
Sundial,True
Regal Pillow,True
Akabeko,True
MawBank,True
PreservedInsect,True
FossilizedHelix,True
Runic Cube,True
Lizard Tail,True
CeramicFish,True
Prayer Wheel,True
Thread and Needle,True
Strange Spoon,True
StoneCalendar,True
Champion Belt,True
Burning Blood,False
Toxic Egg 2,False
MawBank,False
Eternal Feather,False
Strawberry,False
Pandora's Box,False
Bronze Scales,False
Burning Blood,False
Bag of Preparation,False
Shuriken,False
SlaversCollar,False
Red Mask,False
Happy Flower,False
Blood Vial,False
Necronomicon,False
Lantern,False
CeramicFish,False
Pen Nib,False
Cursed Key,False
Turnip,False
Girya,False
Bronze Scales,False
Burning Blood,False
Whetstone,False
Gremlin Horn,False
Orrery,False
CeramicFish,False
War Paint,False
Bag of Preparation,False
Calling Bell,False
Orichalcum,False
Singing Bowl,False
Turnip,False
ClockworkSouvenir,False
Akabeko,False
Kunai,False
Bronze Scales,False
Frozen Eye,False
Dream Catcher,False
Juzu Bracelet,False
Girya,False
Coffee Dripper,False
Charon's Ashes,False
CaptainsWheel,False
MawBank,False
Torii,False
Lantern,False
Burning Blood,True
Champion Belt,True
Matryoshka,True
Shovel,True
Anchor,True
Bronze Scales,True
PreservedInsect,True
Red Skull,True
Fusion Hammer,True
Nloth's Gift,True
Meat on the Bone,True
Dead Branch,True
Art of War,True
CeramicFish,True
MealTicket,True
Unceasing Top,True
Happy Flower,True
Oddly Smooth Stone,True
SlaversCollar,True
Paper Frog,True
Bag of Preparation,True
TungstenRod,True
Ice Cream,True
Ancient Tea Set,True
Bird Faced Urn,True
Pear,True
Frozen Eye,True
InkBottle,True
Burning Blood,True
Ornamental Fan,True
Red Skull,True
HornCleat,True
Bottled Lightning,True
Question Card,True
Bird Faced Urn,True
Mark of Pain,True
CeramicFish,True
Kunai,True
Matryoshka,True
Fusion Hammer,True
Juzu Bracelet,True
Regal Pillow,True
War Paint,True
StrikeDummy,True
Orrery,True
Dream Catcher,True
Shuriken,True
Incense Burner,True
Mark of the Bloom,True
InkBottle,True
Burning Blood,True
Peace Pipe,True
PreservedInsect,True
Incense Burner,True
MawBank,True
TheAbacus,True
Gremlin Horn,True
Cursed Key,True
Meat on the Bone,True
InkBottle,True
Ornamental Fan,True
Snecko Eye,True
Self Forming Clay,True
Red Skull,True
Question Card,True
Bag of Preparation,True
StrikeDummy,True
Black Blood,True
Sling,True
Anchor,True
MawBank,True
Bag of Preparation,True
Question Card,True
Membership Card,True
Happy Flower,True
Kunai,True
OrangePellets,True
MutagenicStrength,True
Turnip,True
Pocketwatch,True
Art of War,True
Fusion Hammer,True
Potion Belt,True
Bag of Marbles,True
Paper Frog,True
HornCleat,True
Burning Blood,True
NeowsBlessing,True
Bloody Idol,True
Omamori,True
Paper Frog,True
Potion Belt,True
Membership Card,True
Darkstone Periapt,True
Runic Pyramid,True
Oddly Smooth Stone,True
Necronomicon,True
PreservedInsect,True
Lantern,True
Akabeko,True
Blood Vial,True
Art of War,True
SlaversCollar,True
Strange Spoon,True
Shovel,True
Frozen Egg 2,True
Bottled Lightning,True
Orichalcum,True
Pen Nib,True
Regal Pillow,True
CaptainsWheel,True
Self Forming Clay,True
Vajra,True
Centennial Puzzle,True
Burning Blood,False
Golden Idol,False
Boot,False
Pantograph,False
CeramicFish,False
Runic Cube,False
Pear,False
Red Skull,False
Darkstone Periapt,False
Molten Egg 2,False
Potion Belt,False
Self Forming Clay,False
Burning Blood,False
Frozen Egg 2,False
MealTicket,False
TungstenRod,False
The Courier,False
MawBank,False
Philosopher's Stone,False
Burning Blood,True
Tiny Chest,True
Toy Ornithopter,True
Red Skull,True
Bag of Preparation,True
Bag of Marbles,True
War Paint,True
The Courier,True
Snecko Eye,True
Red Mask,True
Blue Candle,True
Bottled Lightning,True
Ornamental Fan,True
Dream Catcher,True
OrangePellets,True
Orichalcum,True
Philosopher's Stone,True
PreservedInsect,True
Smiling Mask,True
Incense Burner,True
Gremlin Horn,True
ClockworkSouvenir,True
White Beast Statue,True
Burning Blood,True
Strawberry,True
Pantograph,True
Centennial Puzzle,True
Ancient Tea Set,True
Runic Pyramid,True
Old Coin,True
Omamori,True
Red Skull,True
Eternal Feather,True
Runic Cube,True
Prayer Wheel,True
Sundial,True
Potion Belt,True
Toxic Egg 2,True
Mummified Hand,True
Whetstone,True
Calipers,True
OrangePellets,True
Toy Ornithopter,True
Burning Blood,True
NeowsBlessing,True
Eternal Feather,True
Lantern,True
Pandora's Box,True
Singing Bowl,True
Anchor,True
Vajra,True
Blood Vial,True
War Paint,True
Darkstone Periapt,True
Runic Pyramid,True
Frozen Egg 2,True
Incense Burner,True
Blue Candle,True
Oddly Smooth Stone,True
Burning Blood,True
NeowsBlessing,True
Golden Idol,True
FaceOfCleric,True
MawBank,True
Bag of Preparation,True
Smiling Mask,True
Ancient Tea Set,True
Cursed Key,True
Dead Branch,True
Meat on the Bone,True
Gambling Chip,True
Necronomicon,True
Toy Ornithopter,True
Sozu,True
Red Mask,True
Mummified Hand,True
MealTicket,True
Art of War,True
Self Forming Clay,True
Burning Blood,False
Happy Flower,False
Frozen Eye,False
Shuriken,False
Lizard Tail,False
Bag of Preparation,False
Peace Pipe,False
Philosopher's Stone,False
Oddly Smooth Stone,False
